industry,company_name,career_url,ats_type,status,notes
Technology & Enterprise Software,Google,https://careers.google.com/,custom,manual_only,manual tracking or later custom handling
Technology & Enterprise Software,IBM,https://careers.ibm.com/,brassring,future_connector,count for future connector decision
Technology & Enterprise Software,IQVIA,https://iqvia.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Technology & Enterprise Software,Lenovo,https://careers.lenovo.com/,successfactors,future_connector,count for future connector decision
Technology & Enterprise Software,NetApp,https://careers.netapp.com/,successfactors,future_connector,count for future connector decision
Technology & Enterprise Software,Oracle,https://careers.oracle.com/,taleo,future_connector,raw ATS: Taleo / Oracle Cloud; count for future connector decision
Technology & Enterprise Software,Pendo,https://www.pendo.io/careers/,greenhouse,ready_now,verify direct Greenhouse board before adding
Technology & Enterprise Software,Red Hat,https://redhat.wd5.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Technology & Enterprise Software,SAS Institute,https://careers-sas.icims.com/,icims,future_connector,count for future connector decision
Technology & Enterprise Software,Toshiba Global Commerce Solutions,https://toshibacommerce.com/careers,adp,future_connector,count for future connector decision
Technology & Enterprise Software,Wolfspeed,https://wolfspeed.wd1.myworkdayjobs.com/Wolfspeed_Careers,workday,ready_now,can test for company_config.csv
Utilities & Energy,Aqua America / Essential Utilities,https://essential.wd1.myworkdayjobs.com/Essential,workday,ready_now,can test for company_config.csv
Utilities & Energy,Aqua NC,https://essential.wd1.myworkdayjobs.com/Essential,workday,ready_now,can test for company_config.csv
Utilities & Energy,Dominion Energy,https://careers.dominionenergy.com/,successfactors,future_connector,count for future connector decision
Utilities & Energy,Duke Energy,https://dukeenergy.wd1.myworkdayjobs.com/search,workday,ready_now,can test for company_config.csv
Utilities & Energy,Edgecombe-Martin County EMC,https://emc-emc.com/,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Utilities & Energy,ElectriCities of NC,https://www.electricities.com/careers/,adp,future_connector,raw ATS: Custom / ADP; count for future connector decision
Utilities & Energy,Harnett Regional Water,https://www.governmentjobs.com/careers/harnett,neogov,future_connector,count for future connector decision
Utilities & Energy,Johnston County Public Utilities,https://www.governmentjobs.com/careers/johnstonnc,neogov,future_connector,count for future connector decision
Utilities & Energy,NCEMC (North Carolina Electric Membership Corporation),https://www.ncemcs.com/careers,adp,future_connector,raw ATS: Custom / ADP; count for future connector decision
Utilities & Energy,Neuse Regional Water and Sewer Authority,https://www.nrwasa.org/,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Utilities & Energy,Piedmont Natural Gas,https://dukeenergy.wd1.myworkdayjobs.com/search,workday,ready_now,can test for company_config.csv
Utilities & Energy,Raleigh Water,https://www.governmentjobs.com/careers/raleighnc,neogov,future_connector,count for future connector decision
Utilities & Energy,Raleigh-Durham Airport Authority,https://www.rdu.com/careers/,adp,future_connector,count for future connector decision
Utilities & Energy,Tri-County EMC,https://www.tcemc.com/,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Utilities & Energy,Wake Electric,https://wemc.com/,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Utilities & Energy,Wayne Water Districts / Wayne County utilities,https://www.waynewater.org/,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Utilities & Energy,Wilson Energy,https://www.governmentjobs.com/careers/wilsonnc,neogov,future_connector,count for future connector decision
